Go
CREATE TABLE [dbo].[ProspectData] (
    [Id]                INT             IDENTITY (1, 1) NOT NULL,
    [ProspectName]      NVARCHAR (1000) NULL,
    [SearchString]      NVARCHAR (4000) NULL,
    [SearchResult]      NVARCHAR (MAX)  NULL,
    [TwitterUpdates]    BIT             NULL,
    [FacebookUpdates]   BIT             NULL,
    [LinkedinUpdates]   BIT             NULL,
    [EmailUpdates]      BIT             NULL,
    [BingSearchUpdates] BIT             NULL,
    [IsProcessed]       BIT             NULL,
    [DataProcessedDate] DATETIME        NULL
);

Go
CREATE TABLE [dbo].[ProspectDataSearchCriteria] (
    [Id]                INT             IDENTITY (1, 1) NOT NULL,
    [ProspectName]      NVARCHAR (1000) NULL,
    [SearchString]      NVARCHAR (4000) NULL,
    [TwitterUpdates]    BIT             NULL,
    [FacebookUpdates]   BIT             NULL,
    [LinkedinUpdates]   BIT             NULL,
    [EmailUpdates]      BIT             NULL,
    [BingSearchUpdates] BIT             NULL
);

Go
CREATE TABLE [dbo].[ProspectSummary] (
    [Id]             INT            IDENTITY (1, 1) NOT NULL,
    [Summary]        NVARCHAR (MAX) NULL,
    [url]            VARCHAR (4000) NULL,
    [ProspectDataId] INT            NULL
);

Go
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita', N'IT service contract', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita', N'New contract Sign', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita', N'Acquisition', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita ', N'Merger', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'International Personal Finance', N'IT service contract', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'International Personal Finance', N'New contract Sign', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'International Personal Finance', N'Acquisition', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'International Personal Finance', N'Merger', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'International Personal Finance', N'shares weak', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita', N'shares weak', 0, 0, 0, 0, 1)
INSERT INTO [dbo].[ProspectDataSearchCriteria] ( [ProspectName], [SearchString], [TwitterUpdates], [FacebookUpdates], [LinkedinUpdates], [EmailUpdates], [BingSearchUpdates]) VALUES ( N'Capita', N'outsourcing', 0, 0, 0, 0, 1)
